564102001,V,09/12/2005,"11 18 35 38 42","1 5",,,0,12.832.002,0,0
564802001,V,16/12/2005,"2 3 15 18 32","6 7",,,0,14.449.660,0,0
565502001,V,23/12/2005,"15 31 36 37 42","1 7",,,0,16.254.778,0,0
566202001,V,30/12/2005,"8 16 19 43 45","1 4",,,0,17.569.990,0,0
566902001,V,06/01/2006,"2 6 9 14 26","4 5",,,0,16.469.512,0,0
567602001,V,13/01/2006,"8 12 19 33 34","1 6",,,0,22.342.486,0,0
568302001,V,20/01/2006,"12 15 33 44 50","2 6",,,0,24.559.416,0,0
569002001,V,27/01/2006,"9 15 21 40 49","1 4",,,0,25.775.560,0,0
569702001,V,03/02/2006,"9 21 30 39 50","1 3",,,0,31.658.988,0,0
570402001,V,10/02/2006,"5 6 38 48 50","6 7",,,0,16.366.472,0,0
571102001,V,17/02/2006,"4 23 24 26 38","2 4",,,0,16.462.572,0,0
571802001,V,24/02/2006,"1 11 18 19 47","3 7",,,0,14.934.572,0,0
572502001,V,03/03/2006,"3 5 8 10 44","3 5",,,0,15.348.060,0,0
573202001,V,10/03/2006,"1 21 33 45 49","4 8",,,0,16.077.252,0,0
573902001,V,17/03/2006,"5 32 44 45 50","1 7",,,0,16.537.282,0,0
574602001,V,24/03/2006,"17 28 33 35 47","4 9",,,0,16.565.294,0,0
575302001,V,31/03/2006,"3 20 31 45 50","6 7",,,0,17.090.640,0,0
576002001,V,07/04/2006,"12 13 29 44 50","4 5",,,0,14.427.424,0,0
576702001,V,14/04/2006,"16 26 34 35 49","2 6",,,0,12.232.148,0,0
577402001,V,21/04/2006,"1 20 22 37 46","1 9",,,0,13.683.140,0,0
578102001,V,28/04/2006,"5 10 17 22 33","5 7",,,0,14.482.134,0,0
578802001,V,05/05/2006,"4 8 14 16 50","3 9",,,0,13.382.582,0,0
579502001,V,12/05/2006,"5 20 23 34 50","1 5",,,0,14.132.572,0,0
580202001,V,19/05/2006,"3 5 25 34 49","5 8",,,0,13.472.352,0,0
580902001,V,26/05/2006,"2 12 21 41 49","3 7",,,0,13.495.566,0,0
581602001,V,02/06/2006,"7 8 27 41 48","1 6",,,0,13.211.568,0,0
582302001,V,09/06/2006,"3 12 15 34 39","4 6",,,0,13.546.776,0,0
583002001,V,16/06/2006,"1 16 26 30 36","3 9",,,0,14.082.868,0,0
583702001,V,23/06/2006,"9 21 30 43 44","1 9",,,0,14.692.092,0,0
584402001,V,30/06/2006,"6 15 16 40 43","1 2",,,0,15.717.754,0,0
585102001,V,07/07/2006,"7 9 18 35 43","5 7",,,0,16.742.474,0,0
585802001,V,14/07/2006,"1 7 17 31 36","2 8",,,0,13.170.048,0,0
586502001,V,21/07/2006,"2 4 9 38 50","6 8",,,0,13.518.062,0,0
587202001,V,28/07/2006,"3 8 12 29 43","6 7",,,0,12.946.230,0,0
587902001,V,04/08/2006,"1 14 15 26 32","3 7",,,0,13.256.158,0,0
588602001,V,11/08/2006,"27 28 31 46 47","2 5",,,0,13.482.540,0,0
589302001,V,18/08/2006,"12 37 39 40 50","1 2",,,0,13.505.462,0,0
590002001,V,25/08/2006,"10 28 40 47 48","6 8",,,0,14.526.464,0,0
590702001,V,01/09/2006,"3 7 25 45 50","6 9",,,0,12.723.868,0,0
591402001,V,08/09/2006,"1 10 12 32 33","1 8",,,0,13.196.358,0,0
592102001,V,15/09/2006,"6 10 16 26 49","7 9",,,0,13.971.178,0,0
592802001,V,22/09/2006,"10 29 30 45 49","3 8",,,0,14.768.084,0,0
593502001,V,29/09/2006,"1 3 6 18 24","5 8",,,0,15.584.358,0,0
594202001,V,06/10/2006,"5 11 22 35 38","7 8",,,0,16.414.428,0,0
594902001,V,13/10/2006,"2 25 32 38 41","3 5",,,0,18.754.854,0,0
595602001,V,20/10/2006,"10 19 34 45 47","3 6",,,0,21.997.104,0,0
596302001,V,27/10/2006,"3 4 8 44 50","7 8",,,0,23.726.126,0,0
597002001,V,03/11/2006,"11 13 24 44 49","3 9",,,0,24.719.390,0,0
597702001,V,10/11/2006,"14 21 27 30 36","2 3",,,0,26.550.244,0,0
598402001,V,17/11/2006,"12 22 32 33 36","2 6",,,0,36.592.064,0,0
599102001,V,24/11/2006,"5 8 17 25 40","1 5",,,0,18.143.350,0,0
599802001,V,01/12/2006,"4 8 16 37 41","2 5",,,0,16.343.836,0,0
600502001,V,08/12/2006,"16 17 18 36 47","1 2",,,0,14.419.766,0,0
601202001,V,15/12/2006,"9 23 35 37 42","3 7",,,0,16.666.112,0,0
601902001,V,22/12/2006,"9 11 20 38 43","2 3",,,0,17.149.290,0,0
602602001,V,29/12/2006,"6 9 13 14 35","3 4",,,0,17.757.308,0,0
603302001,V,05/01/2007,"17 19 29 36 45","5 6",,,0,18.060.822,0,0
604002001,V,12/01/2007,"8 11 14 19 25","3 5",,,0,16.262.594,0,0
604702001,V,19/01/2007,"5 13 27 33 42","2 4",,,0,15.565.478,0,0
605402001,V,26/01/2007,"11 15 23 30 38","4 9",,,0,14.940.578,0,0
606102001,V,02/02/2007,"14 23 27 30 36","1 6",,,0,16.821.248,0,0
606802001,V,09/02/2007,"14 16 30 36 46","2 8",,,0,26.667.526,0,0
607502001,V,16/02/2007,"8 19 20 39 50","6 9",,,0,15.715.782,0,0
608202001,V,23/02/2007,"2 15 18 20 22","2 5",,,0,16.238.678,0,0
608902001,V,02/03/2007,"3 16 34 38 48","5 8",,,0,16.875.690,0,0
609602001,V,09/03/2007,"2 3 25 43 48","6 9",,,0,15.066.804,0,0
610302001,V,16/03/2007,"4 14 31 45 49","4 9",,,0,15.640.474,0,0
611002001,V,23/03/2007,"5 13 17 40 43","1 3",,,0,16.151.386,0,0
611702001,V,30/03/2007,"9 17 19 41 46","1 8",,,0,14.981.002,0,0
612402001,V,06/04/2007,"15 23 29 41 48","3 6",,,0,13.240.748,0,0
613102001,V,13/04/2007,"7 20 25 38 41","3 7",,,0,14.972.526,0,0
613802001,V,20/04/2007,"23 26 32 41 45","3 7",,,0,14.888.746,0,0
614502001,V,27/04/2007,"7 18 27 36 44","1 2",,,0,15.319.430,0,0
615202001,V,04/05/2007,"6 17 35 41 45","1 5",,,0,15.915.898,0,0
615902001,V,11/05/2007,"7 12 26 29 49","2 6",,,0,16.498.102,0,0
616602001,V,18/05/2007,"26 34 37 39 49","2 6",,,0,14.590.016,0,0
617302001,V,25/05/2007,"25 26 29 49 50","7 8",,,0,14.616.746,0,0
618002001,V,01/06/2007,"6 22 37 41 42","6 9",,,0,14.547.590,0,0
618702001,V,08/06/2007,"1 15 17 25 45","2 8",,,0,14.291.406,0,0
619402001,V,15/06/2007,"5 7 14 21 40","3 8",,,0,16.540.588,0,0
620102001,V,22/06/2007,"11 16 17 22 34","5 6",,,0,14.798.640,0,0
620802001,V,29/06/2007,"8 12 28 33 45","1 3",,,0,15.282.430,0,0
621502001,V,06/07/2007,"4 5 19 39 41","8 9",,,0,16.320.308,0,0
622202001,V,13/07/2007,"9 13 15 31 48","3 6",,,0,17.585.608,0,0
622902001,V,20/07/2007,"10 21 25 26 50","4 9",,,0,14.935.444,0,0
623602001,V,27/07/2007,"1 4 21 29 41","7 8",,,0,15.477.294,0,0
624302001,V,03/08/2007,"10 30 33 37 41","1 8",,,0,16.041.452,0,0
625002001,V,10/08/2007,"23 40 42 43 49","2 6",,,0,16.693.566,0,0
625702001,V,17/08/2007,"2 3 13 38 42","7 8",,,0,13.817.184,0,0
626402001,V,24/08/2007,"1 3 16 42 48","2 3",,,0,14.912.888,0,0
627102001,V,31/08/2007,"6 18 22 23 37","5 6",,,0,15.843.714,0,0
627802001,V,07/09/2007,"2 3 33 34 42","3 5",,,0,14.966.562,0,0
628502001,V,14/09/2007,"5 9 11 29 33","7 9",,,0,14.708.192,0,0
629202001,V,21/09/2007,"1 17 32 35 37","1 8",,,0,15.590.352,0,0
629902001,V,28/09/2007,"22 30 34 35 44","4 5",,,0,34.830.000,0,0
630602001,V,05/10/2007,"11 20 27 35 44","2 5",,,0,17.495.192,0,0
631302001,V,12/10/2007,"21 32 36 46 47","3 4",,,0,15.125.348,0,0
632002001,V,19/10/2007,"7 18 34 35 40","7 8",,,0,15.984.546,0,0
632702001,V,26/10/2007,"7 20 38 40 43","1 8",,,0,16.697.120,0,0
633402001,V,02/11/2007,"3 16 18 19 40","1 2","41.136.124,00",1,8.837.395,17.674.790,0,8.837.395
634102001,V,09/11/2007,"5 14 22 25 36","5 6","7.500.000,00",2,7.991.106,15.982.212,0,7.991.106
634802001,V,16/11/2007,"9 18 23 33 37","1 8","0,00",0,7.937.840,15.875.680,0,7.937.840
635502001,V,23/11/2007,"2 10 22 29 48","3 9","27.375.964,00",1,8.045.091,16.090.182,0,8.045.091
636202001,V,30/11/2007,"12 19 20 30 38","7 9","0,00",0,7.768.269,15.536.538,0,7.768.269
636902001,V,07/12/2007,"2 4 32 43 48","1 7","27.552.424,00",1,8.130.543,16.261.086,0,8.130.543
637602001,V,14/12/2007,"8 25 30 36 44","3 4","0,00",0,7.911.567,15.823.134,0,7.911.567
638302001,V,21/12/2007,"7 9 28 37 44","6 7","27.716.872,00",1,8.381.966,16.763.932,0,8.381.966
639002001,V,28/12/2007,"20 21 22 31 45","7 9","0,00",0,7.787.067,15.574.134,0,7.787.067
639702001,V,04/01/2008,"10 12 24 25 41","3 5","0,00",0,8.253.012,16.506.024,0,8.253.012
640402001,V,11/01/2008,"8 24 36 49 50","4 8","0,00",0,9.718.010,19.436.020,0,9.718.010
641102001,V,18/01/2008,"14 16 23 40 46","4 8","0,00",0,10.726.134,21.452.268,0,10.726.134
641802001,V,25/01/2008,"2 6 9 19 45","7 8","76.611.579,20",1,11.887.441,23.774.882,0,11.887.441
642502001,V,01/02/2008,"22 30 45 47 49","4 9","0,00",0,8.936.502,17.873.004,0,8.936.502
643202001,V,08/02/2008,"17 28 30 38 44","1 4","0,00",0,19.177.910,38.355.820,0,19.177.910
643902001,V,15/02/2008,"12 27 29 45 46","4 7","0,00",0,9.672.575,19.345.150,0,9.672.575
644602001,V,22/02/2008,"4 27 32 46 50","8 9","28.912.566,00",1,9.747.059,19.494.118,0,9.747.059
645302001,V,29/02/2008,"12 37 40 47 49","2 9","15.000.000,00",1,8.943.766,17.887.532,0,8.943.766
646002001,V,07/03/2008,"2 7 14 17 35","1 6","0,00",0,8.626.314,17.252.628,0,8.626.314
646702001,V,14/03/2008,"13 21 25 35 48","4 8","28.239.959,00",1,9.027.491,18.054.982,0,9.027.491
647402001,V,21/03/2008,"2 10 18 22 36","4 6","15.000.000,00",1,6.817.234,13.634.468,0,6.817.234
648102001,V,28/03/2008,"5 9 17 29 39","3 6","0,00",0,8.368.652,16.737.304,0,8.368.652
648802001,V,04/04/2008,"11 13 18 37 47","1 6","0,00",0,8.817.338,17.634.676,0,8.817.338
649502001,V,11/04/2008,"6 25 30 45 50","5 7","0,00",0,9.426.696,18.853.392,0,9.426.696
650202001,V,18/04/2008,"3 6 7 27 50","5 9","58.367.681,00",1,9.942.455,19.884.910,0,9.942.455
650902001,V,25/04/2008,"4 19 26 27 30","3 8","0,00",0,8.310.710,16.621.420,0,8.310.710
651602001,V,02/05/2008,"2 26 37 45 48","4 8","0,00",0,8.192.654,16.385.308,0,8.192.654
652302001,V,09/05/2008,"8 9 40 42 45","6 7","0,00",0,9.096.261,18.192.522,0,9.096.261
653002001,V,16/05/2008,"6 9 15 25 38","4 9","55.609.411,00",1,9.574.596,19.149.192,0,9.574.596
653702001,V,23/05/2008,"5 9 19 21 38","1 7","3.750.000,00",4,8.054.966,16.109.932,0,8.054.966
654402001,V,30/05/2008,"5 7 14 20 49","2 8","15.000.000,00",1,8.191.209,16.382.418,0,8.191.209
655102001,V,06/06/2008,"7 19 21 40 50","2 9","0,00",0,8.274.121,16.548.242,0,8.274.121
655802001,V,13/06/2008,"13 16 37 44 50","1 9","0,00",0,8.411.253,16.822.506,0,8.411.253
656502001,V,20/06/2008,"8 11 36 37 45","3 5","0,00",0,9.036.931,18.073.862,0,9.036.931
657202001,V,27/06/2008,"5 20 26 44 50","5 7","58.278.336,64",1,9.366.208,18.732.416,0,9.366.208
657902001,V,04/07/2008,"7 19 22 27 48","5 7","15.000.000,00",1,8.068.580,16.137.160,0,8.068.580
658602001,V,11/07/2008,"9 11 13 19 37","3 4","15.000.000,00",1,7.904.282,15.808.564,0,7.904.282
659302001,V,18/07/2008,"10 14 16 29 44","5 6","15.000.000,00",1,7.883.384,15.766.768,0,7.883.384
660002001,V,25/07/2008,"7 11 15 24 29","2 7","0,00",0,7.533.197,15.066.394,0,7.533.197
660702001,V,01/08/2008,"1 22 25 40 50","1 8","0,00",0,8.300.988,16.601.976,0,8.300.988
661402001,V,08/08/2008,"4 5 15 16 45","4 7","0,00",0,8.566.416,17.132.832,0,8.566.416
662102001,V,15/08/2008,"11 17 18 26 31","5 6","0,00",0,8.071.016,16.142.032,0,8.071.016
662802001,V,22/08/2008,"7 27 29 39 50","5 7","0,00",0,9.375.942,18.751.884,0,9.375.942
663502001,V,29/08/2008,"2 20 25 37 39","5 8","0,00",0,10.622.174,21.244.348,0,10.622.174
664202001,V,05/09/2008,"7 12 16 17 39","3 8","59.674.853,00",2,13.664.923,27.329.846,0,13.664.923
664902001,V,12/09/2008,"19 23 33 37 50","3 7","15.000.000,00",1,8.966.998,17.933.996,0,8.966.998
665602001,V,19/09/2008,"14 16 19 20 31","6 9","0,00",0,8.797.273,17.594.546,0,8.797.273
666302001,V,26/09/2008,"14 29 31 33 37","1 2","0,00",0,14.611.399,29.222.798,0,14.611.399
667002001,V,03/10/2008,"4 13 19 23 38","2 3","0,00",0,9.482.812,18.965.624,0,9.482.812
667702001,V,10/10/2008,"4 15 22 31 41","1 6","29.068.081,00",1,9.690.276,19.380.552,0,9.690.276
668402001,V,17/10/2008,"3 10 12 42 50","1 5","0,00",0,8.726.531,17.453.062,0,8.726.531
669102001,V,24/10/2008,"7 15 16 17 45","6 9","0,00",0,9.108.527,18.217.054,0,9.108.527
669802001,V,31/10/2008,"3 18 25 34 41","2 5","21.415.653,00",2,9.738.893,19.477.786,0,9.738.893
670502001,V,07/11/2008,"1 9 12 17 18","3 4","15.000.000,00",1,8.656.471,17.312.942,0,8.656.471
671202001,V,14/11/2008,"8 10 14 21 26","3 4","15.000.000,00",1,8.557.599,17.115.198,0,8.557.599
671902001,V,21/11/2008,"9 14 21 49 50","3 8","0,00",0,8.282.470,16.564.940,0,8.282.470
672602001,V,28/11/2008,"8 11 16 25 41","2 4","28.044.446,00",1,8.697.977,17.395.954,0,8.697.977
673302001,V,05/12/2008,"4 8 21 35 45","5 8","15.000.000,00",1,8.371.744,16.743.488,0,8.371.744
674002001,V,12/12/2008,"2 19 28 42 49","2 7","7.500.000,00",2,7.984.149,15.968.298,0,7.984.149
674702001,V,19/12/2008,"28 29 40 46 50","5 7","0,00",0,8.030.703,16.061.406,0,8.030.703
675402001,V,26/12/2008,"1 2 26 44 50","1 7","0,00",0,7.850.345,15.700.690,0,7.850.345
676102001,V,02/01/2009,"29 30 36 37 48","1 6","0,00",0,8.811.223,17.622.446,0,8.811.223
676802001,V,09/01/2009,"7 15 22 28 48","1 4","57.199.762,00",1,10.292.489,20.584.978,0,10.292.489
677502001,V,16/01/2009,"3 17 22 49 50","3 6","15.000.000,00",1,8.650.362,17.300.724,0,8.650.362
678202001,V,23/01/2009,"32 33 36 40 49","2 8","0,00",0,8.334.665,16.669.330,0,8.334.665
678902001,V,30/01/2009,"4 29 34 35 46","5 8","28.407.448,00",1,9.081.618,18.163.236,0,9.081.618
679602001,V,06/02/2009,"10 20 30 36 40","3 5","7.500.000,00",2,8.329.431,16.658.862,0,8.329.431
680302001,V,13/02/2009,"22 33 36 40 42","1 2","0,00",0,8.448.580,16.897.160,0,8.448.580
681002001,V,20/02/2009,"9 12 13 14 48","1 2","0,00",0,8.870.767,17.741.534,0,8.870.767
681702001,V,27/02/2009,"5 9 37 44 45","6 9","0,00",0,9.934.134,19.868.268,0,9.934.134
682402001,V,06/03/2009,"13 17 19 25 35","5 6","50.000.000,00",2,15.898.217,31.796.434,0,15.898.217
683102001,V,13/03/2009,"12 24 26 36 42","1 4","0,00",0,9.265.406,18.530.812,0,9.265.406
683802001,V,20/03/2009,"12 16 23 31 35","4 6","14.858.752,00",2,9.186.256,18.372.512,0,9.186.256
684502001,V,27/03/2009,"25 33 36 38 42","6 7","0,00",0,8.661.072,17.322.144,0,8.661.072
685202001,V,03/04/2009,"2 20 24 32 46","1 9","0,00",0,9.062.668,18.125.336,0,9.062.668
685902001,V,10/04/2009,"9 14 16 37 46","2 4","0,00",0,8.201.286,16.402.572,0,8.201.286
686602001,V,17/04/2009,"4 7 21 44 47","1 5","0,00",0,10.486.527,20.973.054,0,10.486.527
687302001,V,24/04/2009,"4 14 21 24 41","5 8","0,00",0,11.279.886,22.559.772,0,11.279.886
688002001,V,01/05/2009,"5 19 31 38 47","3 5","0,00",0,11.988.871,23.977.742,0,11.988.871
688702001,V,08/05/2009,"4 23 24 29 31","8 9","126.231.764,00",1,13.827.484,27.654.968,0,13.827.484
689402001,V,15/05/2009,"8 18 19 20 42","5 9","15.000.000,00",1,9.103.933,18.207.866,0,9.103.933
690102001,V,22/05/2009,"4 13 14 33 43","1 6","0,00",0,9.005.839,18.011.678,0,9.005.839
690802001,V,29/05/2009,"2 5 30 37 47","3 6","0,00",0,9.383.746,18.767.492,0,9.383.746
691502001,V,05/06/2009,"11 19 26 35 40","2 5","0,00",0,10.119.819,20.239.638,0,10.119.819
692202001,V,12/06/2009,"6 14 16 34 50","4 6","29.430.608,00",2,10.575.255,21.150.510,0,10.575.255
692902001,V,19/06/2009,"4 16 17 20 29","5 7","15.000.000,00",1,8.752.431,17.504.862,0,8.752.431
693602001,V,26/06/2009,"6 11 21 30 39","2 8","0,00",0,8.438.395,16.876.790,0,8.438.395
694302001,V,03/07/2009,"21 29 34 46 47","6 8","0,00",0,9.044.444,18.088.888,0,9.044.444
695002001,V,10/07/2009,"6 16 20 42 46","1 6","0,00",0,9.889.664,19.779.328,0,9.889.664
695702001,V,17/07/2009,"2 8 17 32 50","3 7","57.528.118,00",1,10.315.895,20.631.790,0,10.315.895
696402001,V,24/07/2009,"14 15 25 35 47","5 9","0,00",0,8.640.187,17.280.374,0,8.640.187
697102001,V,31/07/2009,"5 9 20 21 26","3 6","0,00",0,9.188.233,18.376.466,0,9.188.233
697802001,V,07/08/2009,"10 20 22 24 31","2 7","0,00",0,9.532.609,19.065.218,0,9.532.609
698502001,V,14/08/2009,"5 8 24 30 49","3 9","0,00",0,9.987.607,19.975.214,0,9.987.607
699202001,V,21/08/2009,"4 7 16 31 42","3 5","37.570.330,00",2,10.483.000,20.966.000,0,10.483.000
699902001,V,28/08/2009,"8 36 37 41 49","5 7","0,00",0,8.610.329,17.220.658,0,8.610.329
700602001,V,04/09/2009,"6 9 20 38 39","3 9","0,00",0,9.314.471,18.628.942,0,9.314.471
701302001,V,11/09/2009,"12 15 35 42 43","4 6","0,00",0,9.725.685,19.451.370,0,9.725.685
